"_id","_labels","age","av_career","av_team","college","first_tap","games","int","label","pass_att","pass_cmp","pass_int","pass_td","pass_yd","pick","player","pos","pro_bowl","rec","rec_td","rec_yd","round","rush_att","rush_td","rush_yd","sack","solo","starter","tag","team","url_college","url_college_stats","url_player","year","year_max","_start","_end","_type"
"149",":picks","21","1","1","Clemson","0","26","","2021_85","0","0","0","0","0","85","Amari Rodgers","WR","0","8","0","95","3","1","0","11","","3","0","gnb","Green Bay Packers","https://www.pro-football-reference.com/schools/clemson/","http://www.sports-reference.com/cfb/players/amari-rodgers-1.html","/players/R/RodgAm00.htm","2021","2022",,,
"150",":picks","22","0","0","Ohio St.","0","8","","2021_86","0","0","0","0","0","86","Wyatt Davis","OL","0","0","0","0","3","0","0","0","","","0","min","Minnesota Vikings","https://www.pro-football-reference.com/schools/ohiost/","http://www.sports-reference.com/cfb/players/wyatt-davis-1.html","/players/D/DaviWy00.htm","2021","2022",,,
"151",":picks","22","5","5","Illinois","0","15","","2021_87","0","0","0","0","0","87","Kendrick Green","OL","0","0","0","0","3","0","0","0","","1","1","pit","Pittsburgh Steelers","https://www.pro-football-reference.com/schools/illinois/","http://www.sports-reference.com/cfb/players/kendrick-green-1.html","/players/G/GreeKe02.htm","2021","2021",,,
"152",":picks","22","1","1","Ohio St.","0","11","","2021_88","0","0","0","0","0","88","Trey Sermon","RB","0","3","0","26","3","43","1","186","","1","0","sfo","San Francisco 49ers","https://www.pro-football-reference.com/schools/ohiost/","http://www.sports-reference.com/cfb/players/trey-sermon-1.html","/players/S/SermTr00.htm","2021","2022",,,
"153",":picks","22","3","3","Michigan","0","21","","2021_89","0","0","0","0","0","89","Nico Collins","WR","0","56","2","800","3","0","0","0","","2","0","htx","Houston Texans","https://www.pro-football-reference.com/schools/michigan/","http://www.sports-reference.com/cfb/players/nico-collins-1.html","/players/C/CollNi00.htm","2021","2022",,,
"154",":picks","22","1","1","Pittsburgh","0","18","","2021_90","0","0","0","0","0","90","Patrick Jones II","DL","0","0","0","0","3","0","0","0","2.0","9","0","min","Minnesota Vikings","https://www.pro-football-reference.com/schools/pittsburgh/","http://www.sports-reference.com/cfb/players/patrick-jones-ii-1.html","/players/J/JonePa00.htm","2021","2022",,,
"155",":picks","21","1","1","Auburn","0","22","","2021_91","0","0","0","0","0","91","Anthony Schwartz","WR","0","12","1","157","3","8","0","59","","2","0","cle","Cleveland Browns","https://www.pro-football-reference.com/schools/auburn/","http://www.sports-reference.com/cfb/players/anthony-schwartz-1.html","/players/S/SchwAn00.htm","2021","2022",,,
"156",":picks","22","2","2","Georgia","0","16","","2021_92","0","0","0","0","0","92","Monty Rice","LB","0","0","0","0","3","0","0","0","","24","0","oti","Tennessee Titans","https://www.pro-football-reference.com/schools/georgia/","http://www.sports-reference.com/cfb/players/monty-rice-2.html","/players/R/RiceMo00.htm","2021","2022",,,
"157",":picks","23","6","6","Northern Iowa","0","20","","2021_93","0","0","0","0","0","93","Spencer Brown","OL","0","0","0","0","3","0","0","0","","1","0","buf","Buffalo Bills","https://www.pro-football-reference.com/schools/noiowa/","","/players/B/BrowSp00.htm","2021","2022",,,
"158",":picks","23","2","2","Georgia","0","16","","2021_94","0","0","0","0","0","94","Ben Cleveland","OL","0","0","0","0","3","0","0","0","","","0","rav","Baltimore Ravens","https://www.pro-football-reference.com/schools/georgia/","http://www.sports-reference.com/cfb/players/ben-cleveland-2.html","/players/C/ClevBe00.htm","2021","2022",,,
"159",":picks","23","1","1","Notre Dame","0","19","","2021_95","0","0","0","0","0","95","Robert Hainsey","OL","0","0","0","0","3","0","0","0","","","0","tam","Tampa Bay Buccaneers","https://www.pro-football-reference.com/schools/notredame/","http://www.sports-reference.com/cfb/players/robert-hainsey-1.html","/players/H/HainRo00.htm","2021","2022",,,
"160",":picks","21","","","Oklahoma","0","","","2021_96","","","","","","96","Ronnie Perkins","DE","0","","","","3","","","","","","0","nwe","New England Patriots","https://www.pro-football-reference.com/schools/oklahoma/","http://www.sports-reference.com/cfb/players/ronnie-perkins-1.html","/players/P/PerkRo00.htm","2021","",,,
"161",":picks","22","0","0","Georgia","0","20","","2021_97","0","0","0","0","0","97","Tre' McKitty","TE","0","13","0","94","3","0","0","0","","2","0","sdg","Los Angeles Chargers","https://www.pro-football-reference.com/schools/georgia/","http://www.sports-reference.com/cfb/players/tre-mckitty-1.html","/players/M/McKiTr00.htm","2021","2022",,,
"162",":picks","22","4","4","Wisconsin–Whitewater","0","20","","2021_98","0","0","0","0","0","98","Quinn Meinerz","C","0","0","0","0","3","0","0","0","","","0","den","Denver Broncos","https://www.pro-football-reference.com/schools/wiscwhitewater/","","/players/M/MeinQu02.htm","2021","2022",,,
"163",":picks","22","1","1","Oregon St.","0","14","","2021_99","0","0","0","0","0","99","Nahshon Wright","DB","0","0","0","0","3","0","0","0","","7","0","dal","Dallas Cowboys","https://www.pro-football-reference.com/schools/oregonst/","http://www.sports-reference.com/cfb/players/nahshon-wright-1.html","/players/W/WrigNa00.htm","2021","2022",,,
"164",":picks","22","3","3","Washington","0","17","1","2021_100","0","0","0","0","0","100","Elijah Molden","DB","0","0","0","0","3","0","0","0","","45","0","oti","Tennessee Titans","https://www.pro-football-reference.com/schools/washington/","http://www.sports-reference.com/cfb/players/elijah-molden-1.html","/players/M/MoldEl00.htm","2021","2022",,,
"165",":picks","22","1","1","Syracuse","0","9","","2021_101","0","0","0","0","0","101","Ifeatu Melifonwu","DB","0","0","0","0","3","0","0","0","","13","0","det","Detroit Lions","https://www.pro-football-reference.com/schools/syracuse/","http://www.sports-reference.com/cfb/players/ifeatu-melifonwu-1.html","/players/M/MeliIf00.htm","2021","2022",,,
"166",":picks","21","2","2","Michigan","0","20","1","2021_102","0","0","0","0","0","102","Ambry Thomas","DB","0","0","0","0","3","0","0","0","","22","0","sfo","San Francisco 49ers","https://www.pro-football-reference.com/schools/michigan/","http://www.sports-reference.com/cfb/players/ambry-thomas-1.html","/players/T/ThomAm00.htm","2021","2022",,,
"167",":picks","21","4","4","South Carolina","0","24","2","2021_103","0","0","0","0","0","103","Ernest Jones","LB","0","0","0","0","3","0","0","0","1.0","76","0","ram","Los Angeles Rams","https://www.pro-football-reference.com/schools/socarolina/","http://www.sports-reference.com/cfb/players/ernest-jones-3.html","/players/J/JoneEr01.htm","2021","2022",,,
"168",":picks","23","5","5","SMU","0","25","","2021_104","0","0","0","0","0","104","Brandon Stephens","CB","0","0","0","0","3","0","0","0","","62","1","rav","Baltimore Ravens","https://www.pro-football-reference.com/schools/smu/","http://www.sports-reference.com/cfb/players/brandon-stephens-2.html","/players/S/StepBr01.htm","2021","2022",,,
"169",":picks","22","5","5","Ohio St.","0","21","1","2021_105","0","0","0","0","0","105","Baron Browning","LB","0","0","0","0","3","0","0","0","2.5","39","0","den","Denver Broncos","https://www.pro-football-reference.com/schools/ohiost/","http://www.sports-reference.com/cfb/players/baron-browning-1.html","/players/B/BrowBa01.htm","2021","2022",,,
"170",":picks","22","0","0","USC","0","8","","2021_106","0","0","0","0","0","106","Jay Tufele","DL","0","0","0","0","4","0","0","0","","7","0","jax","Jacksonville Jaguars","https://www.pro-football-reference.com/schools/usc/","http://www.sports-reference.com/cfb/players/jay-tufele-1.html","/players/T/TufeJa00.htm","2021","2022",,,
"171",":picks","22","6","6","North Carolina","0","23","","2021_107","0","0","0","0","0","107","Michael Carter","RB","0","61","0","521","4","232","7","969","","","1","nyj","New York Jets","https://www.pro-football-reference.com/schools/nocarolina/","http://www.sports-reference.com/cfb/players/michael-carter-5.html","/players/C/CartMi03.htm","2021","2022",,,
"172",":picks","21","1","1","San Diego St.","0","24","","2021_108","0","0","0","0","0","108","Darren Hall","CB","0","0","0","0","4","0","0","0","1.0","34","0","atl","Atlanta Falcons","https://www.pro-football-reference.com/schools/sandiegost/","http://www.sports-reference.com/cfb/players/darren-hall-1.html","/players/H/HallDa03.htm","2021","2022",,,
"173",":picks","23","0","0","Louisville","0","5","","2021_109","0","0","0","0","0","109","Dez Fitzpatrick","WR","0","5","1","49","4","0","0","0","","1","0","oti","Tennessee Titans","https://www.pro-football-reference.com/schools/louisville/","http://www.sports-reference.com/cfb/players/dez-fitzpatrick-1.html","/players/F/FitzDe00.htm","2021","2022",,,
"174",":picks","22","2","2","Cincinnati","0","21","","2021_110","0","0","0","0","0","110","James Hudson","OL","0","0","0","0","4","0","0","0","","","0","cle","Cleveland Browns","https://www.pro-football-reference.com/schools/cincinnati/","http://www.sports-reference.com/cfb/players/james-hudson-1.html","/players/H/HudsJa00.htm","2021","2022",,,
"175",":picks","21","1","1","Tulane","0","23","","2021_111","0","0","0","0","0","111","Cameron Sample","DE","0","0","0","0","4","0","0","0","2.5","15","0","cin","Cincinnati Bengals","https://www.pro-football-reference.com/schools/tulane/","http://www.sports-reference.com/cfb/players/cameron-sample-1.html","/players/S/SampCa00.htm","2021","2022",,,
"176",":picks","21","8","8","USC","0","25","","2021_112","0","0","0","0","0","112","Amon-Ra St. Brown","WR","0","139","8","1430","4","10","1","131","","1","0","det","Detroit Lions","https://www.pro-football-reference.com/schools/usc/","http://www.sports-reference.com/cfb/players/amon-ra-st-brown-1.html","/players/S/StxxAm00.htm","2021","2022",,,
"177",":picks","22","3","3","Purdue","0","26","","2021_113","0","0","0","0","0","113","Derrick Barnes","DE","0","0","0","0","4","0","0","0","3.0","57","0","det","Detroit Lions","https://www.pro-football-reference.com/schools/purdue/","http://www.sports-reference.com/cfb/players/derrick-barnes-2.html","/players/B/BarnDe02.htm","2021","2022",,,
"178",":picks","22","1","1","Stanford","0","27","","2021_114","0","0","0","0","0","114","Drew Dalman","C","0","0","0","0","4","0","0","0","","1","0","atl","Atlanta Falcons","https://www.pro-football-reference.com/schools/stanford/","http://www.sports-reference.com/cfb/players/drew-dalman-1.html","/players/D/DalmDr00.htm","2021","2022",,,
"179",":picks","23","1","1","LSU","0","11","","2021_115","0","0","0","0","0","115","Jabril Cox","LB","0","0","0","0","4","0","0","0","","2","0","dal","Dallas Cowboys","https://www.pro-football-reference.com/schools/lsu/","http://www.sports-reference.com/cfb/players/jabril-cox-1.html","/players/C/CoxxJa00.htm","2021","2022",,,
"180",":picks","23","1","1","Northern Iowa","0","10","","2021_116","0","0","0","0","0","116","Elerson Smith","DL","0","0","0","0","4","0","0","0","","3","0","nyg","New York Giants","https://www.pro-football-reference.com/schools/noiowa/","","/players/S/SmitEl00.htm","2021","2022",,,
"181",":picks","21","1","1","Texas A&M","0","11","","2021_117","0","0","0","0","0","117","Bobby Brown","DL","0","0","0","0","4","0","0","0","","","0","ram","Los Angeles Rams","https://www.pro-football-reference.com/schools/texasam/","http://www.sports-reference.com/cfb/players/bobby-brown-iii-1.html","/players/B/BrowBo04.htm","2021","2022",,,
"182",":picks","22","1","1","Duke","0","23","","2021_118","0","0","0","0","0","118","Chris Rumph","DE","0","0","0","0","4","0","0","0","1.0","11","0","sdg","Los Angeles Chargers","https://www.pro-football-reference.com/schools/duke/","http://www.sports-reference.com/cfb/players/chris-rumph-ii-1.html","/players/R/RumpCh00.htm","2021","2022",,,
"183",":picks","23","2","2","Iowa St.","0","20","","2021_119","0","0","0","0","0","119","Kene Nwangwu","RB","0","4","0","9","4","13","0","61","","2","0","min","Minnesota Vikings","https://www.pro-football-reference.com/schools/iowast/","http://www.sports-reference.com/cfb/players/kene-nwangwu-1.html","/players/N/NwanKe00.htm","2021","2022",,,
"184",":picks","23","5","5","Oklahoma","0","21","","2021_120","0","0","0","0","0","120","Rhamondre Stevenson","RB","0","49","1","350","4","262","9","1224","","3","0","nwe","New England Patriots","https://www.pro-football-reference.com/schools/oklahoma/","http://www.sports-reference.com/cfb/players/rhamondre-stevenson-1.html","/players/S/StevRh00.htm","2021","2022",,,
"185",":picks","23","0","0","Ala-Birmingham","0","2","","2021_121","0","0","0","0","0","121","Jordan Smith","OLB","0","0","0","0","4","0","0","0","","1","0","jax","Jacksonville Jaguars","https://www.pro-football-reference.com/schools/alabirmingham/","http://www.sports-reference.com/cfb/players/jordan-smith-5.html","/players/S/SmitJo03.htm","2021","2021",,,
"186",":picks","23","0","0","LSU","0","5","","2021_122","0","0","0","0","0","122","Tyler Shelvin","DT","0","0","0","0","4","0","0","0","","1","0","cin","Cincinnati Bengals","https://www.pro-football-reference.com/schools/lsu/","http://www.sports-reference.com/cfb/players/tyler-shelvin-1.html","/players/S/ShelTy00.htm","2021","2022",,,
"187",":picks","23","1","1","Texas Tech","0","25","","2021_123","0","0","0","0","0","123","Zech McPhearson","DB","0","0","0","0","4","0","0","0","","16","0","phi","Philadelphia Eagles","https://www.pro-football-reference.com/schools/texastech/","http://www.sports-reference.com/cfb/players/zech-mcphearson-1.html","/players/M/McPhZe00.htm","2021","2022",,,
"188",":picks","23","2","2","Boise St.","0","26","","2021_124","0","0","0","0","0","124","John Bates","TE","0","31","1","333","4","0","0","0","","2","0","was","Washington Football Team","https://www.pro-football-reference.com/schools/boisest/","http://www.sports-reference.com/cfb/players/john-bates-1.html","/players/B/BateJo00.htm","2021","2022",,,
"189",":picks","23","2","2","California","0","23","2","2021_125","0","0","0","0","0","125","Camryn Bynum","CB","0","0","0","0","4","0","0","0","1.0","43","0","min","Minnesota Vikings","https://www.pro-football-reference.com/schools/california/","http://www.sports-reference.com/cfb/players/camryn-bynum-1.html","/players/B/BynuCa00.htm","2021","2022",,,
"190",":picks","22","5","5","Oklahoma St.","0","25","","2021_126","0","0","0","0","0","126","Chuba Hubbard","RB","0","28","1","185","4","192","6","723","","4","0","car","Carolina Panthers","https://www.pro-football-reference.com/schools/oklahomast/","http://www.sports-reference.com/cfb/players/chuba-hubbard-1.html","/players/H/HubbCh01.htm","2021","2022",,,
"191",":picks","23","1","1","SMU","0","27","","2021_127","0","0","0","0","0","127","Kylen Granson","TE","0","35","0","339","4","1","0","0","","2","0","clt","Indianapolis Colts","https://www.pro-football-reference.com/schools/smu/","http://www.sports-reference.com/cfb/players/kylen-granson-1.html","/players/G/GranKy00.htm","2021","2022",,,
"192",":picks","22","7","7","Texas A&M","0","25","","2021_128","0","0","0","0","0","128","Dan Moore","OL","0","0","0","0","4","0","0","0","","","1","pit","Pittsburgh Steelers","https://www.pro-football-reference.com/schools/texasam/","http://www.sports-reference.com/cfb/players/dan-moore-jr-1.html","/players/M/MoorDa05.htm","2021","2022",,,
"193",":picks","22","0","0","North Texas","0","19","","2021_129","0","0","0","0","0","129","Jaelon Darden","WR","0","8","0","69","4","2","0","13","","","0","tam","Tampa Bay Buccaneers","https://www.pro-football-reference.com/schools/notexas/","http://www.sports-reference.com/cfb/players/jaelon-darden-1.html","/players/D/DardJa00.htm","2021","2022",,,
"194",":picks","23","2","2","Central Arkansas","0","20","1","2021_130","0","0","0","0","0","130","Robert Rochell","DB","0","0","0","0","4","0","0","0","","14","0","ram","Los Angeles Rams","https://www.pro-football-reference.com/schools/centralarkansas/","","/players/R/RochRo00.htm","2021","2022",,,
"195",":picks","22","0","0","Oklahoma St.","0","23","","2021_131","0","0","0","0","0","131","Tylan Wallace","WR","0","5","0","44","4","0","0","0","","4","0","rav","Baltimore Ravens","https://www.pro-football-reference.com/schools/oklahomast/","http://www.sports-reference.com/cfb/players/tylan-wallace-1.html","/players/W/WallTy00.htm","2021","2022",,,
"196",":picks","21","0","0","Ohio St.","0","15","","2021_132","0","0","0","0","0","132","Tommy Togiai","DT","0","0","0","0","4","0","0","0","1.0","12","0","cle","Cleveland Browns","https://www.pro-football-reference.com/schools/ohiost/","http://www.sports-reference.com/cfb/players/tommy-togiai-1.html","/players/T/TogiTo00.htm","2021","2022",,,
"197",":picks","23","0","0","Notre Dame","0","1","","2021_133","20","12","2","0","135","133","Ian Book","QB","0","0","0","0","4","3","0","6","","","0","nor","New Orleans Saints","https://www.pro-football-reference.com/schools/notredame/","http://www.sports-reference.com/cfb/players/ian-book-1.html","/players/B/BookIa00.htm","2021","2021",,,
"198",":picks","22","","","Florida St.","0","","","2021_134","","","","","","134","Janarius Robinson","DE","0","","","","4","","","","","","0","min","Minnesota Vikings","https://www.pro-football-reference.com/schools/floridast/","http://www.sports-reference.com/cfb/players/janarius-robinson-1.html","/players/R/RobiJa04.htm","2021","",,,
"199",":picks","23","0","0","Pittsburgh","0","11","","2021_135","0","0","0","0","0","135","Rashad Weaver","DL","0","0","0","0","4","0","0","0","5.5","9","0","oti","Tennessee Titans","https://www.pro-football-reference.com/schools/pittsburgh/","http://www.sports-reference.com/cfb/players/rashad-weaver-1.html","/players/W/WeavRa00.htm","2021","2022",,,
"200",":picks","22","5","5","Florida","0","24","1","2021_136","0","0","0","0","0","136","Marco Wilson","CB","0","0","0","0","4","0","0","0","","70","1","crd","Arizona Cardinals","https://www.pro-football-reference.com/schools/florida/","http://www.sports-reference.com/cfb/players/marco-wilson-1.html","/players/W/WilsMa04.htm","2021","2022",,,
"201",":picks","23","1","1","Oklahoma","0","5","","2021_137","0","0","0","0","0","137","Tre Brown","CB","0","0","0","0","4","0","0","0","","9","0","sea","Seattle Seahawks","https://www.pro-football-reference.com/schools/oklahoma/","http://www.sports-reference.com/cfb/players/tre-brown-2.html","/players/B/BrowTr03.htm","2021","2021",,,
"202",":picks","23","0","0","Marshall","0","5","","2021_138","0","0","0","0","0","138","Josh Ball","OL","0","0","0","0","4","0","0","0","","","0","dal","Dallas Cowboys","https://www.pro-football-reference.com/schools/marshall/","http://www.sports-reference.com/cfb/players/josh-ball-1.html","/players/B/BallJo00.htm","2021","2022",,,
"203",":picks","23","1","1","East Carolina","0","3","","2021_139","0","0","0","0","0","139","D'Ante Smith","T","0","0","0","0","4","0","0","0","","","0","cin","Cincinnati Bengals","https://www.pro-football-reference.com/schools/eastcarolina/","http://www.sports-reference.com/cfb/players/dante-smith-1.html","/players/S/SmitDA03.htm","2021","2022",,,
"204",":picks","22","0","0","Texas A&M","0","4","","2021_140","0","0","0","0","0","140","Buddy Johnson","LB","0","0","0","0","4","0","0","0","","2","0","pit","Pittsburgh Steelers","https://www.pro-football-reference.com/schools/texasam/","http://www.sports-reference.com/cfb/players/buddy-johnson-1.html","/players/J/JohnBu01.htm","2021","2021",,,
"205",":picks","24","0","0","Central Florida","0","12","","2021_141","0","0","0","0","0","141","Jacob Harris","WR","0","0","0","0","4","0","0","0","","1","0","ram","Los Angeles Rams","https://www.pro-football-reference.com/schools/centralflorida/","http://www.sports-reference.com/cfb/players/jacob-harris-2.html","/players/H/HarrJa03.htm","2021","2022",,,
"206",":picks","24","8","8","Mississippi","0","28","","2021_142","0","0","0","0","0","142","Royce Newman","G","0","0","0","0","4","0","0","0","","1","1","gnb","Green Bay Packers","https://www.pro-football-reference.com/schools/mississippi/","http://www.sports-reference.com/cfb/players/royce-newman-1.html","/players/N/NewmRo00.htm","2021","2022",,,
"207",":picks","23","1","1","Missouri","0","13","","2021_143","0","0","0","0","0","143","Tyree Gillespie","S","0","0","0","0","4","0","0","0","","1","0","rai","Las Vegas Raiders","https://www.pro-football-reference.com/schools/missouri/","http://www.sports-reference.com/cfb/players/tyree-gillespie-1.html","/players/G/GillTy00.htm","2021","2022",,,
"208",":picks","22","0","0","Florida St.","0","3","","2021_144","0","0","0","0","0","144","Joshua Kaindoh","DE","0","0","0","0","4","0","0","0","","","0","kan","Kansas City Chiefs","https://www.pro-football-reference.com/schools/floridast/","http://www.sports-reference.com/cfb/players/joshua-kaindoh-1.html","/players/K/KainJo00.htm","2021","2021",,,
"209",":picks","23","0","0","Ohio St.","0","25","","2021_145","0","0","0","0","0","145","Luke Farrell","TE","0","9","0","82","5","0","0","0","","1","0","jax","Jacksonville Jaguars","https://www.pro-football-reference.com/schools/ohiost/","http://www.sports-reference.com/cfb/players/luke-farrell-1.html","/players/F/FarrLu00.htm","2021","2022",,,
"210",":picks","21","1","1","Auburn","0","14","","2021_146","0","0","0","0","0","146","Jamien Sherwood","DB","0","0","0","0","5","0","0","0","0.5","13","0","nyj","New York Jets","https://www.pro-football-reference.com/schools/auburn/","http://www.sports-reference.com/cfb/players/jamien-sherwood-1.html","/players/S/SherJa00.htm","2021","2022",,,
"211",":picks","21","1","1","Miami (FL)","0","14","","2021_147","0","0","0","0","0","147","Brevin Jordan","TE","0","26","3","210","5","0","0","0","","1","0","htx","Houston Texans","https://www.pro-football-reference.com/schools/miami(fl)/","http://www.sports-reference.com/cfb/players/brevin-jordan-1.html","/players/J/JordBr00.htm","2021","2022",,,
"212",":picks","22","2","2","Texas","0","23","","2021_148","0","0","0","0","0","148","Ta'Quon Graham","DL","0","0","0","0","5","0","0","0","","23","0","atl","Atlanta Falcons","https://www.pro-football-reference.com/schools/texas/","http://www.sports-reference.com/cfb/players/taquon-graham-1.html","/players/G/GrahTa00.htm","2021","2022",,,
"213",":picks","22","4","4","Florida","0","25","","2021_149","0","0","0","0","0","149","Evan McPherson","K","0","0","0","0","5","0","0","0","","","0","cin","Cincinnati Bengals","https://www.pro-football-reference.com/schools/florida/","http://www.sports-reference.com/cfb/players/evan-mcpherson-1.html","/players/M/McPhEv00.htm","2021","2022",,,
"214",":picks","22","5","5","Memphis","0","25","","2021_150","0","0","0","0","0","150","Kenneth Gainwell","RB","0","42","1","303","5","97","8","420","","","0","phi","Philadelphia Eagles","https://www.pro-football-reference.com/schools/memphis/","http://www.sports-reference.com/cfb/players/kenny-gainwell-1.html","/players/G/GainKe00.htm","2021","2022",,,
"215",":picks","22","3","3","Missouri","0","18","","2021_151","0","0","0","0","0","151","Larry Borom","OL","0","0","0","0","5","0","0","0","","","0","chi","Chicago Bears","https://www.pro-football-reference.com/schools/missouri/","http://www.sports-reference.com/cfb/players/larry-borom-1.html","/players/B/BoroLa00.htm","2021","2022",,,
"216",":picks","21","2","2","Texas","0","20","4","2021_152","0","0","0","0","0","152","Caden Sterns","DB","0","0","0","0","5","0","0","0","2.0","36","0","den","Denver Broncos","https://www.pro-football-reference.com/schools/texas/","http://www.sports-reference.com/cfb/players/caden-sterns-1.html","/players/S/SterCa00.htm","2021","2022",,,
"217",":picks","22","1","1","West Virginia","0","19","","2021_153","0","0","0","0","0","153","Tony Fields","LB","0","0","0","0","5","0","0","0","","5","0","cle","Cleveland Browns","https://www.pro-football-reference.com/schools/westvirginia/","http://www.sports-reference.com/cfb/players/tony-fields-ii-1.html","/players/F/FielTo00.htm","2021","2022",,,
"218",":picks","22","3","3","Duke","0","24","2","2021_154","0","0","0","0","0","154","Michael Carter","S","0","0","0","0","5","0","0","0","1.0","71","0","nyj","New York Jets","https://www.pro-football-reference.com/schools/duke/","http://www.sports-reference.com/cfb/players/michael-carter-ii-1.html","/players/C/CartMi02.htm","2021","2022",,,
"219",":picks","23","2","2","Western Michigan","0","16","","2021_155","0","0","0","0","0","155","Jaylon Moore","T","0","0","0","0","5","0","0","0","","","0","sfo","San Francisco 49ers","https://www.pro-football-reference.com/schools/westmichigan/","http://www.sports-reference.com/cfb/players/jaylon-moore-1.html","/players/M/MoorJa04.htm","2021","2022",,,
"220",":picks","23","2","2","Wisconsin","0","19","","2021_156","0","0","0","0","0","156","Isaiahh Loudermilk","DE","0","0","0","0","5","0","0","0","1.0","18","0","pit","Pittsburgh Steelers","https://www.pro-football-reference.com/schools/wisconsin/","http://www.sports-reference.com/cfb/players/isaiahh-loudermilk-1.html","/players/L/LoudIs00.htm","2021","2022",,,
"221",":picks","22","1","1","Iowa","0","14","","2021_157","0","0","0","0","0","157","Ihmir Smith-Marsette","WR","0","6","2","131","5","1","0","-1","","","0","min","Minnesota Vikings","https://www.pro-football-reference.com/schools/iowa/","http://www.sports-reference.com/cfb/players/ihmir-smith-marsette-1.html","/players/S/SmitIh00.htm","2021","2022",,,
"222",":picks","22","0","0","Iowa","0","13","","2021_158","0","0","0","0","0","158","Daviyon Nixon","DT","0","0","0","0","5","0","0","0","0.5","3","0","car","Carolina Panthers","https://www.pro-football-reference.com/schools/iowa/","http://www.sports-reference.com/cfb/players/daviyon-nixon-1.html","/players/N/NixoDa00.htm","2021","2022",,,
"223",":picks","22","1","1","Nebraska","0","16","","2021_159","0","0","0","0","0","159","Brenden Jaimes","OL","0","0","0","0","5","0","0","0","","","0","sdg","Los Angeles Chargers","https://www.pro-football-reference.com/schools/nebraska/","http://www.sports-reference.com/cfb/players/brenden-jaimes-1.html","/players/J/JaimBr00.htm","2021","2022",,,
"224",":picks","22","0","","Ohio St.","0","4","","2021_160","0","0","0","0","0","160","Shaun Wade","CB","0","0","0","0","5","0","0","0","","1","0","rav","Baltimore Ravens","https://www.pro-football-reference.com/schools/ohiost/","http://www.sports-reference.com/cfb/players/shaun-wade-1.html","/players/W/WadeSh00.htm","2021","2022",,,
"225",":picks","23","1","1","Miami (OH)","0","12","","2021_161","0","0","0","0","0","161","Tommy Doyle","OL","0","0","0","0","5","0","0","0","","","0","buf","Buffalo Bills","https://www.pro-football-reference.com/schools/miami(oh)/","http://www.sports-reference.com/cfb/players/tommy-doyle-2.html","/players/D/DoylTo00.htm","2021","2022",,,
"226",":picks","22","0","0","Duke","0","25","","2021_162","0","0","0","0","0","162","Noah Gray","TE","0","21","2","179","5","1","1","1","","","0","kan","Kansas City Chiefs","https://www.pro-football-reference.com/schools/duke/","http://www.sports-reference.com/cfb/players/noah-gray-1.html","/players/G/GrayNo00.htm","2021","2022",,,
"227",":picks","22","0","0","Cincinnati","0","18","2","2021_163","0","0","0","0","0","163","Darrick Forrest","S","0","0","0","0","5","0","0","0","","35","0","was","Washington Football Team","https://www.pro-football-reference.com/schools/cincinnati/","http://www.sports-reference.com/cfb/players/darrick-forrest-1.html","/players/F/ForrDa00.htm","2021","2022",,,
"228",":picks","21","0","0","Indiana","0","3","","2021_164","0","0","0","0","0","164","Jamar Johnson","DB","0","0","0","0","5","0","0","0","","","0","den","Denver Broncos","https://www.pro-football-reference.com/schools/indiana/","http://www.sports-reference.com/cfb/players/jamar-johnson-1.html","/players/J/JohnJa15.htm","2021","2021",,,
"229",":picks","22","0","","Florida","0","1","","2021_165","0","0","0","0","0","165","Shawn Davis","DB","0","0","0","0","5","0","0","0","","","0","clt","Indianapolis Colts","https://www.pro-football-reference.com/schools/florida/","http://www.sports-reference.com/cfb/players/shawn-davis-3.html","/players/D/DaviSh02.htm","2021","2021",,,
"230",":picks","22","2","2","Washington","0","27","","2021_166","0","0","0","0","0","166","Keith Taylor","DB","0","0","0","0","5","0","0","0","","45","0","car","Carolina Panthers","https://www.pro-football-reference.com/schools/washington/","http://www.sports-reference.com/cfb/players/keith-taylor-3.html","/players/T/TaylKe03.htm","2021","2022",,,
"231",":picks","22","3","3","Illinois","0","21","1","2021_167","0","0","0","0","0","167","Nate Hobbs","CB","0","0","0","0","5","0","0","0","2.0","79","0","rai","Las Vegas Raiders","https://www.pro-football-reference.com/schools/illinois/","http://www.sports-reference.com/cfb/players/nate-hobbs-1.html","/players/H/HobbNa00.htm","2021","2022",,,
"232",":picks","23","","","Central Missouri St.","0","","","2021_168","","","","","","168","Zach Davidson","TE","0","","","","5","","","","","","0","min","Minnesota Vikings","https://www.pro-football-reference.com/schools/centralmissourist/","","/players/D/DaviZa00.htm","2021","",,,
"233",":picks","22","1","1","Georgia","0","10","","2021_169","0","0","0","0","0","169","Richard LeCounte","DB","0","0","0","0","5","0","0","0","","2","0","cle","Cleveland Browns","https://www.pro-football-reference.com/schools/georgia/","http://www.sports-reference.com/cfb/players/richard-lecounte-iii-1.html","/players/L/LeCoRi00.htm","2021","2022",,,
"234",":picks","22","2","2","TCU","0","24","","2021_170","0","0","0","0","0","170","Garret Wallow","LB","0","0","0","0","5","0","0","0","1.0","21","0","htx","Houston Texans","https://www.pro-football-reference.com/schools/tcu/","http://www.sports-reference.com/cfb/players/garret-wallow-1.html","/players/W/WallGa00.htm","2021","2022",,,
